INICIALIZAR 1 310125 0 0 0 0 0;
INICIALIZAR 1 10 0 0 0 0 0;
INICIALIZAR 1 30 0 0 0 0 0;
INICIALIZAR 0 0 0 0 0 0 0;
INICIALIZAR 2 20 0 0 0 0 0;
INICIALIZAR 2 20 0 0 0 0 0;
INICIALIZAR 1 40 0 0 0 0 0;
INICIALIZAR 1 10 0 0 0 0 0;
INICIALIZAR 1 35 0 0 0 0 0;
INICIALIZAR 0 0 0 0 0 0 0;
INICIALIZAR 2 15 0 0 0 0 0;
INICIALIZAR 2 25 0 0 0 0 0;
INICIALIZAR 3 35 0 0 0 0 0;
INICIALIZAR 1 20 0 0 0 0 0;
INICIALIZAR 0 0 0 0 0 0 0;
INICIALIZAR 4 30 0 0 0 0 0;
INICIALIZAR 4 10 0 0 0 0 0;
INICIALIZAR 4 20 0 0 0 0 0;
INICIALIZAR 3 25 0 0 0 0 0;
INICIALIZAR 3 15 0 0 0 0 0;
INICIALIZAR 4 40 0 0 0 0 0;
INICIALIZAR 4 15 0 0 0 0 0;
INICIALIZAR 4 30 0 0 0 0 0;
INICIALIZAR 4 20 0 0 0 0 0;
INICIALIZAR 3 15 0 0 0 0 0;
INICIALIZAR 3 10 0 0 0 0 0;
INICIALIZAR 3 35 0 0 0 0 0;
INICIALIZAR 4 20 0 0 0 0 0;
INICIALIZAR 4 15 0 0 0 0 0;
INICIALIZAR 0 0 0 0 0 0 0;
INICIALIZAR 3 25 0 0 0 0 0;
INICIALIZAR 3 30 0 0 0 0 0;
INICIALIZAR 3 10 0 0 0 0 0;
INICIALIZAR 2 40 0 0 0 0 0;
INICIALIZAR 0 0 0 0 0 0 0;
INICIALIZAR 0 0 0 0 0 0 0;

IMPRIMIR_AUTOMATA 1;
IMPRIMIR_AUTOMATA 2;
IMPRIMIR_AUTOMATA 3;
IMPRIMIR_AUTOMATA 4;

SIMULAR;  // Aquí se ejecutará la simulación de la epidemia
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
